------------------------------------------------------------------------------------------------------------------------
------------------------- Бесконечное завершение для ScriptThreads -----------------------------------------------------
------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:703 (state 1)	[(run ExceptionHandler())]
              TrikScriptRunner: new script 16:	proc  2 (GUIThread:1) mainThreads.pml:632 (state 13)	[printf('TrikScriptRunner: new script')]
              
 16:	proc  2 (GUIThread:1) mainThreads.pml:632 (state 14)	[printf('\\n')]
 17:	proc  2 (GUIThread:1) mainThreads.pml:331 (state 15)	[(1)]
 18:	proc  2 (GUIThread:1) mainThreads.pml:332 (state 16)	[(1)]
 19:	proc  2 (GUIThread:1) mainThreads.pml:335 (state 19)	[((mState==0))]
 20:	proc  2 (GUIThread:1) mainThreads.pml:350 (state 128)	[(1)]
              ScriptEngineWorker: starting script 20:	proc  2 (GUIThread:1) mainThreads.pml:636 (state 130)	[printf('ScriptEngineWorker: starting script')]
              
 20:	proc  2 (GUIThread:1) mainThreads.pml:636 (state 131)	[printf('\\n')]
 21:	proc  2 (GUIThread:1) mainThreads.pml:637 (state 132)	[mState = 1]
 22:	proc  2 (GUIThread:1) mainThreads.pml:640 (state 133)	[RunningWidget = 1]
 23:	proc  2 (GUIThread:1) mainThreads.pml:641 (state 134)	[(1)]
 24:	proc  2 (GUIThread:1) mainThreads.pml:644 (state 136)	[threadId = 0]
 25:	proc  2 (GUIThread:1) mainThreads.pml:221 (state 137)	[assert((2>0))]
 25:	proc  2 (GUIThread:1) mainThreads.pml:223 (state 138)	[i = 0]
 26:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 139)	[((i<2))]
 26:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 140)	[abortEvaluationInvoked[i] = 0]
 26:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 141)	[i = (i+1)]
 27:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 139)	[((i<2))]
 27:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 140)	[abortEvaluationInvoked[i] = 0]
 27:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 141)	[i = (i+1)]
 28:	proc  2 (GUIThread:1) mainThreads.pml:225 (state 142)	[((i==2))]
 29:	proc  2 (GUIThread:1) mainThreads.pml:83 (state 149)	[(1)]
 30:	proc  2 (GUIThread:1) mainThreads.pml:84 (state 150) <valid end state>	[scriptWorkerThreadEvents!8]
 31:	proc  3 (scriptWorkerThread:1) mainThreads.pml:580 (state 1)	[scriptWorkerThreadEvents?signal]
 32:	proc  3 (scriptWorkerThread:1) mainThreads.pml:582 (state 2)	[((signal==INVOKEdoRun))]
 33:	proc  3 (scriptWorkerThread:1) mainThreads.pml:585 (state 3)	[assert(!(mInEventDrivenMode))]
 34:	proc  3 (scriptWorkerThread:1) mainThreads.pml:586 (state 4)	[mErrorMessage = 0]
 35:	proc  3 (scriptWorkerThread:1) mainThreads.pml:221 (state 5)	[assert((2>0))]
 35:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 6)	[i = 0]
 36:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 7)	[((i<2))]
 36:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 8)	[mFinishedThreads[i] = 0]
 36:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 9)	[i = (i+1)]
 37:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 7)	[((i<2))]
 37:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 8)	[mFinishedThreads[i] = 0]
 37:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 9)	[i = (i+1)]
 38:	proc  3 (scriptWorkerThread:1) mainThreads.pml:225 (state 10)	[((i==2))]
 39:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 14)	[break]
 40:	proc  3 (scriptWorkerThread:1) mainThreads.pml:221 (state 17)	[assert((2>0))]
 40:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 18)	[i = 0]
 41:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 19)	[((i<2))]
 41:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 20)	[mPreventFromStart[i] = 0]
 41:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 21)	[i = (i+1)]
 42:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 19)	[((i<2))]
 42:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 20)	[mPreventFromStart[i] = 0]
 42:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 21)	[i = (i+1)]
 43:	proc  3 (scriptWorkerThread:1) mainThreads.pml:225 (state 22)	[((i==2))]
 44:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 26)	[break]
 45:	proc  3 (scriptWorkerThread:1) mainThreads.pml:589 (state 29)	[timerTimeout = 0]
 46:	proc  3 (scriptWorkerThread:1) mainThreads.pml:590 (state 30)	[loopStopWaiting = 0]
 47:	proc  3 (scriptWorkerThread:1) mainThreads.pml:221 (state 31)	[assert((2>0))]
 47:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 32)	[i = 0]
 48:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 33)	[((i<2))]
 48:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 34)	[isAutonomousCycle[i] = 0]
 48:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 35)	[i = (i+1)]
 49:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 33)	[((i<2))]
 49:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 34)	[isAutonomousCycle[i] = 0]
 49:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 35)	[i = (i+1)]
 50:	proc  3 (scriptWorkerThread:1) mainThreads.pml:225 (state 36)	[((i==2))]
 51:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 40)	[break]
 52:	proc  3 (scriptWorkerThread:1) mainThreads.pml:110 (state 43)	[catch!11]
 53:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
 54:	proc  2 (GUIThread:1) mainThreads.pml:628 (state 11)	[GUIThreadEvents?signal]
 55:	proc  2 (GUIThread:1) mainThreads.pml:630 (state 12)	[((signal==runScript))]
              TrikScriptRunner: new script 55:	proc  2 (GUIThread:1) mainThreads.pml:632 (state 13)	[printf('TrikScriptRunner: new script')]
              
 55:	proc  2 (GUIThread:1) mainThreads.pml:632 (state 14)	[printf('\\n')]
 56:	proc  2 (GUIThread:1) mainThreads.pml:331 (state 15)	[(1)]
 57:	proc  2 (GUIThread:1) mainThreads.pml:332 (state 16)	[(1)]
 58:	proc  2 (GUIThread:1) mainThreads.pml:337 (state 23)	[((mState==1))]
 59:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
 60:	proc  3 (scriptWorkerThread:1) mainThreads.pml:431 (state 45)	[catch?returnControl]
 61:	proc  3 (scriptWorkerThread:1) mainThreads.pml:435 (state 49)	[(1)]
 62:	proc  3 (scriptWorkerThread:1) mainThreads.pml:365 (state 59)	[(1)]
 63:	proc  3 (scriptWorkerThread:1) mainThreads.pml:366 (state 60)	[(1)]
 63:	proc  3 (scriptWorkerThread:1) mainThreads.pml:368 (state 61)	[tmp = 0]
 64:	proc  3 (scriptWorkerThread:1) mainThreads.pml:116 (state 62)	[assert((-(1)<=(2-1)))]
 64:	proc  3 (scriptWorkerThread:1) mainThreads.pml:117 (state 63)	[tmp = -(1)]
 65:	proc  3 (scriptWorkerThread:1) mainThreads.pml:119 (state 64)	[((tmp<(2-1)))]
 66:	proc  3 (scriptWorkerThread:1) mainThreads.pml:121 (state 65)	[goto :b15]
 67:	proc  3 (scriptWorkerThread:1) mainThreads.pml:118 (state 73)	[break]
 68:	proc  3 (scriptWorkerThread:1) mainThreads.pml:90 (state 76)	[assert(mutexInfo[0].forThread[_pid])]
 69:	proc  3 (scriptWorkerThread:1) mainThreads.pml:91 (state 77)	[((mResetMutex==1))]
 69:	proc  3 (scriptWorkerThread:1) mainThreads.pml:92 (state 78)	[mutexInfo[0].forThread[_pid] = 0]
 69:	proc  3 (scriptWorkerThread:1) mainThreads.pml:93 (state 79)	[mResetMutex = (mResetMutex-1)]
 70:	proc  3 (scriptWorkerThread:1) mainThreads.pml:376 (state 93)	[else]
 71:	proc  3 (scriptWorkerThread:1) mainThreads.pml:376 (state 94)	[(1)]
 72:	proc  3 (scriptWorkerThread:1) mainThreads.pml:90 (state 97)	[assert(mutexInfo[1].forThread[_pid])]
 73:	proc  3 (scriptWorkerThread:1) mainThreads.pml:91 (state 98)	[((mThreadsMutex==1))]
 73:	proc  3 (scriptWorkerThread:1) mainThreads.pml:92 (state 99)	[mutexInfo[1].forThread[_pid] = 0]
 73:	proc  3 (scriptWorkerThread:1) mainThreads.pml:93 (state 100)	[mThreadsMutex = (mThreadsMutex-1)]
 74:	proc  3 (scriptWorkerThread:1) mainThreads.pml:387 (state 125)	[else]
 75:	proc  3 (scriptWorkerThread:1) mainThreads.pml:387 (state 126)	[(1)]
 76:	proc  3 (scriptWorkerThread:1) mainThreads.pml:397 (state 147)	[else]
 77:	proc  3 (scriptWorkerThread:1) mainThreads.pml:397 (state 148)	[(1)]
                  Starting new thread ... with engine ... 77:	proc  3 (scriptWorkerThread:1) mainThreads.pml:399 (state 151)	[printf('Starting new thread ... with engine ...')]
                  
 77:	proc  3 (scriptWorkerThread:1) mainThreads.pml:399 (state 152)	[printf('\\n')]
 77:	proc  3 (scriptWorkerThread:1) mainThreads.pml:401 (state 153)	[myThread = 0]
 78:	proc  3 (scriptWorkerThread:1) mainThreads.pml:404 (state 168)	[((threadId!=-(1)))]
 79:	proc  3 (scriptWorkerThread:1) mainThreads.pml:404 (state 169)	[(1)]
 79:	proc  3 (scriptWorkerThread:1) mainThreads.pml:406 (state 172)	[myThread = threadId]
 79:	proc  3 (scriptWorkerThread:1) mainThreads.pml:407 (state 173)	[mThreads[myThread] = 1]
 79:	proc  3 (scriptWorkerThread:1) mainThreads.pml:408 (state 174)	[abortEvaluationInvoked[myThread] = 0]
 79:	proc  3 (scriptWorkerThread:1) mainThreads.pml:409 (state 175)	[mThreadCount = (mThreadCount+1)]
 79:	proc  3 (scriptWorkerThread:1) mainThreads.pml:410 (state 176)	[assert((mThreadCount<=2))]
 79:	proc  3 (scriptWorkerThread:1) mainThreads.pml:411 (state 177)	[assert((mThreadCount>=1))]
 80:	proc  3 (scriptWorkerThread:1) mainThreads.pml:356 (state 178)	[i = 0]
 81:	proc  3 (scriptWorkerThread:1) mainThreads.pml:357 (state 179)	[(((i<2)&&mThreads[i]))]
 81:	proc  3 (scriptWorkerThread:1) mainThreads.pml:357 (state 180)	[i = (i+1)]
 82:	proc  3 (scriptWorkerThread:1) mainThreads.pml:358 (state 181)	[(((i<2)&&!(mThreads[i])))]
 82:	proc  3 (scriptWorkerThread:1) mainThreads.pml:358 (state 182)	[threadId = i]
 83:	proc  3 (scriptWorkerThread:1) mainThreads.pml:356 (state 189)	[break]
 84:	proc  3 (scriptWorkerThread:1) mainThreads.pml:414 (state 192)	[mFinishedThreads[myThread] = 0]
 85:	proc  3 (scriptWorkerThread:1) mainThreads.pml:101 (state 193)	[assert((mThreadsMutex==0))]
 85:	proc  3 (scriptWorkerThread:1) mainThreads.pml:102 (state 194)	[assert(!(mutexInfo[1].forThread[_pid]))]
 85:	proc  3 (scriptWorkerThread:1) mainThreads.pml:103 (state 195)	[mutexInfo[1].forThread[_pid] = 1]
 85:	proc  3 (scriptWorkerThread:1) mainThreads.pml:104 (state 196)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 4
 86:	proc  3 (scriptWorkerThread:1) mainThreads.pml:416 (state 199)	[(run engineThread(myThread))]
 87:	proc  3 (scriptWorkerThread:1) mainThreads.pml:83 (state 200)	[(1)]
 88:	proc  3 (scriptWorkerThread:1) mainThreads.pml:84 (state 201) <valid end state>	[engineThreadEvents[myThread]!6]
                  Threading: started thread ... with engine ... thread object ... 89:	proc  3 (scriptWorkerThread:1) mainThreads.pml:420 (state 203)	[printf('Threading: started thread ... with engine ... thread object ...')]
                  
 89:	proc  3 (scriptWorkerThread:1) mainThreads.pml:420 (state 204)	[printf('\\n')]
 90:	proc  4 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
 91:	proc  4 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                      Started thread ScriptThread 91:	proc  4 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                      
 91:	proc  4 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
 92:	proc  4 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
 93:	proc  4 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
 94:	proc  4 (engineThread:1) mainThreads.pml:514 (state 7)	[((mThreadCount<2))]
 95:	proc  4 (engineThread:1) mainThreads.pml:110 (state 8)	[catch!11]
 96:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
 97:	proc  3 (scriptWorkerThread:1) mainThreads.pml:101 (state 205)	[assert((mResetMutex==0))]
 97:	proc  3 (scriptWorkerThread:1) mainThreads.pml:102 (state 206)	[assert(!(mutexInfo[0].forThread[_pid]))]
 97:	proc  3 (scriptWorkerThread:1) mainThreads.pml:103 (state 207)	[mutexInfo[0].forThread[_pid] = 1]
 97:	proc  3 (scriptWorkerThread:1) mainThreads.pml:104 (state 208)	[mResetMutex = (mResetMutex+1)]
 98:	proc  3 (scriptWorkerThread:1) mainThreads.pml:422 (state 211)	[(1)]
 99:	proc  3 (scriptWorkerThread:1) mainThreads.pml:594 (state 213)	[mState = 3]
100:	proc  3 (scriptWorkerThread:1) mainThreads.pml:595 (state 214)	[(1)]
101:	proc  2 (GUIThread:1) mainThreads.pml:337 (state 24)	[((mState!=1))]
              ScriptEngineWorker: stopping script102:	proc  2 (GUIThread:1) mainThreads.pml:341 (state 29)	[printf('ScriptEngineWorker: stopping script')]
              
102:	proc  2 (GUIThread:1) mainThreads.pml:341 (state 30)	[printf('\\n')]
103:	proc  2 (GUIThread:1) mainThreads.pml:342 (state 31)	[mState = 2]
104:	proc  2 (GUIThread:1) mainThreads.pml:248 (state 32)	[mInEventDrivenMode = 0]
105:	proc  2 (GUIThread:1) mainThreads.pml:249 (state 33)	[loopStopWaiting = 1]
106:	proc  2 (GUIThread:1) mainThreads.pml:273 (state 35)	[(1)]
107:	proc  2 (GUIThread:1) mainThreads.pml:274 (state 36)	[(1)]
108:	proc  2 (GUIThread:1) mainThreads.pml:90 (state 37)	[assert(mutexInfo[0].forThread[_pid])]
109:	proc  2 (GUIThread:1) mainThreads.pml:91 (state 38)	[((mResetMutex==1))]
109:	proc  2 (GUIThread:1) mainThreads.pml:92 (state 39)	[mutexInfo[0].forThread[_pid] = 0]
109:	proc  2 (GUIThread:1) mainThreads.pml:93 (state 40)	[mResetMutex = (mResetMutex-1)]
110:	proc  2 (GUIThread:1) mainThreads.pml:134 (state 50)	[else]
111:	proc  2 (GUIThread:1) mainThreads.pml:134 (state 51)	[(1)]
112:	proc  2 (GUIThread:1) mainThreads.pml:279 (state 57)	[else]
113:	proc  2 (GUIThread:1) mainThreads.pml:279 (state 58)	[(1)]
114:	proc  2 (GUIThread:1) mainThreads.pml:282 (state 62)	[mResetStarted = 1]
115:	proc  2 (GUIThread:1) mainThreads.pml:101 (state 63)	[assert((mResetMutex==0))]
115:	proc  2 (GUIThread:1) mainThreads.pml:102 (state 64)	[assert(!(mutexInfo[0].forThread[_pid]))]
115:	proc  2 (GUIThread:1) mainThreads.pml:103 (state 65)	[mutexInfo[0].forThread[_pid] = 1]
115:	proc  2 (GUIThread:1) mainThreads.pml:104 (state 66)	[mResetMutex = (mResetMutex+1)]
              Threading: reset started115:	proc  2 (GUIThread:1) mainThreads.pml:284 (state 69)	[printf('Threading: reset started')]
              
115:	proc  2 (GUIThread:1) mainThreads.pml:284 (state 70)	[printf('\\n')]
116:	proc  2 (GUIThread:1) mainThreads.pml:90 (state 71)	[assert(mutexInfo[1].forThread[_pid])]
117:	proc  2 (GUIThread:1) mainThreads.pml:91 (state 72)	[((mThreadsMutex==1))]
117:	proc  2 (GUIThread:1) mainThreads.pml:92 (state 73)	[mutexInfo[1].forThread[_pid] = 0]
117:	proc  2 (GUIThread:1) mainThreads.pml:93 (state 74)	[mThreadsMutex = (mThreadsMutex-1)]
117:	proc  2 (GUIThread:1) mainThreads.pml:289 (state 77)	[k = 0]
118:	proc  2 (GUIThread:1) mainThreads.pml:290 (state 78)	[((k<2))]
119:	proc  2 (GUIThread:1) mainThreads.pml:292 (state 79)	[(mThreads[k])]
120:	proc  2 (GUIThread:1) mainThreads.pml:248 (state 80)	[mInEventDrivenMode = 0]
121:	proc  2 (GUIThread:1) mainThreads.pml:249 (state 81)	[loopStopWaiting = 1]
122:	proc  2 (GUIThread:1) mainThreads.pml:140 (state 83)	[abortEvaluationInvoked[k] = 1]
123:	proc  2 (GUIThread:1) mainThreads.pml:83 (state 84)	[(1)]
124:	proc  2 (GUIThread:1) mainThreads.pml:84 (state 85) <valid end state>	[engineThreadEvents[k]!3]
125:	proc  2 (GUIThread:1) mainThreads.pml:297 (state 92)	[k = (k+1)]
126:	proc  2 (GUIThread:1) mainThreads.pml:290 (state 78)	[((k<2))]
127:	proc  2 (GUIThread:1) mainThreads.pml:295 (state 88)	[else]
128:	proc  2 (GUIThread:1) mainThreads.pml:295 (state 89)	[(1)]
128:	proc  2 (GUIThread:1) mainThreads.pml:297 (state 92)	[k = (k+1)]
129:	proc  2 (GUIThread:1) mainThreads.pml:298 (state 93)	[else]
130:	proc  2 (GUIThread:1) mainThreads.pml:221 (state 98)	[assert((2>0))]
130:	proc  2 (GUIThread:1) mainThreads.pml:223 (state 99)	[i = 0]
131:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 100)	[((i<2))]
131:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 101)	[mFinishedThreads[i] = 0]
131:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 102)	[i = (i+1)]
132:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 100)	[((i<2))]
132:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 101)	[mFinishedThreads[i] = 0]
132:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 102)	[i = (i+1)]
133:	proc  2 (GUIThread:1) mainThreads.pml:225 (state 103)	[((i==2))]
134:	proc  2 (GUIThread:1) mainThreads.pml:223 (state 107)	[break]
135:	proc  2 (GUIThread:1) mainThreads.pml:101 (state 110)	[assert((mThreadsMutex==0))]
135:	proc  2 (GUIThread:1) mainThreads.pml:102 (state 111)	[assert(!(mutexInfo[1].forThread[_pid]))]
135:	proc  2 (GUIThread:1) mainThreads.pml:103 (state 112)	[mutexInfo[1].forThread[_pid] = 1]
135:	proc  2 (GUIThread:1) mainThreads.pml:104 (state 113)	[mThreadsMutex = (mThreadsMutex+1)]
136:	proc  2 (GUIThread:1) mainThreads.pml:248 (state 116)	[mInEventDrivenMode = 0]
137:	proc  2 (GUIThread:1) mainThreads.pml:249 (state 117)	[loopStopWaiting = 1]
138:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
139:	proc  4 (engineThread:1) mainThreads.pml:431 (state 10)	[catch?returnControl]
140:	proc  4 (engineThread:1) mainThreads.pml:435 (state 14)	[(1)]
141:	proc  4 (engineThread:1) mainThreads.pml:516 (state 24)	[(1)]
142:	proc  4 (engineThread:1) mainThreads.pml:110 (state 25)	[catch!11]
143:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
144:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
145:	proc  4 (engineThread:1) mainThreads.pml:431 (state 27)	[catch?returnControl]
146:	proc  4 (engineThread:1) mainThreads.pml:435 (state 31)	[(1)]
147:	proc  4 (engineThread:1) mainThreads.pml:365 (state 41)	[(1)]
148:	proc  4 (engineThread:1) mainThreads.pml:366 (state 42)	[(1)]
148:	proc  4 (engineThread:1) mainThreads.pml:368 (state 43)	[tmp = 0]
149:	proc  4 (engineThread:1) mainThreads.pml:116 (state 44)	[assert((-(1)<=(2-1)))]
149:	proc  4 (engineThread:1) mainThreads.pml:117 (state 45)	[tmp = -(1)]
150:	proc  4 (engineThread:1) mainThreads.pml:119 (state 46)	[((tmp<(2-1)))]
151:	proc  4 (engineThread:1) mainThreads.pml:121 (state 47)	[goto :b3]
152:	proc  4 (engineThread:1) mainThreads.pml:118 (state 55)	[break]
153:	proc  4 (engineThread:1) mainThreads.pml:90 (state 58)	[assert(mutexInfo[0].forThread[_pid])]
154:	proc  4 (engineThread:1) mainThreads.pml:91 (state 59)	[((mResetMutex==1))]
154:	proc  4 (engineThread:1) mainThreads.pml:92 (state 60)	[mutexInfo[0].forThread[_pid] = 0]
154:	proc  4 (engineThread:1) mainThreads.pml:93 (state 61)	[mResetMutex = (mResetMutex-1)]
155:	proc  4 (engineThread:1) mainThreads.pml:371 (state 64)	[(mResetStarted)]
                      Threading: can't start new thread due to reset156:	proc  4 (engineThread:1) mainThreads.pml:372 (state 65)	[printf('Threading: can't start new thread due to reset')]
                      
156:	proc  4 (engineThread:1) mainThreads.pml:372 (state 66)	[printf('\\n')]
157:	proc  4 (engineThread:1) mainThreads.pml:373 (state 67)	[(1)]
158:	proc  4 (engineThread:1) mainThreads.pml:101 (state 68)	[assert((mResetMutex==0))]
158:	proc  4 (engineThread:1) mainThreads.pml:102 (state 69)	[assert(!(mutexInfo[0].forThread[_pid]))]
158:	proc  4 (engineThread:1) mainThreads.pml:103 (state 70)	[mutexInfo[0].forThread[_pid] = 1]
158:	proc  4 (engineThread:1) mainThreads.pml:104 (state 71)	[mResetMutex = (mResetMutex+1)]
159:	proc  4 (engineThread:1) mainThreads.pml:422 (state 193)	[(1)]
160:	proc  4 (engineThread:1) mainThreads.pml:530 (state 198)	[else]
161:	proc  4 (engineThread:1) mainThreads.pml:532 (state 203)	[(1)]
162:	proc  4 (engineThread:1) mainThreads.pml:535 (state 207)	[else]
163:	proc  4 (engineThread:1) mainThreads.pml:542 (state 236)	[else]
164:	proc  4 (engineThread:1) mainThreads.pml:542 (state 237)	[(1)]
                      Finishing thread ...164:	proc  4 (engineThread:1) mainThreads.pml:547 (state 242)	[printf('Finishing thread ...')]
                      
164:	proc  4 (engineThread:1) mainThreads.pml:547 (state 243)	[printf('\\n')]
165:	proc  4 (engineThread:1) mainThreads.pml:90 (state 244)	[assert(mutexInfo[0].forThread[_pid])]
166:	proc  4 (engineThread:1) mainThreads.pml:91 (state 245)	[((mResetMutex==1))]
166:	proc  4 (engineThread:1) mainThreads.pml:92 (state 246)	[mutexInfo[0].forThread[_pid] = 0]
166:	proc  4 (engineThread:1) mainThreads.pml:93 (state 247)	[mResetMutex = (mResetMutex-1)]
167:	proc  4 (engineThread:1) mainThreads.pml:90 (state 250)	[assert(mutexInfo[1].forThread[_pid])]
168:	proc  4 (engineThread:1) mainThreads.pml:91 (state 251)	[((mThreadsMutex==1))]
168:	proc  4 (engineThread:1) mainThreads.pml:92 (state 252)	[mutexInfo[1].forThread[_pid] = 0]
168:	proc  4 (engineThread:1) mainThreads.pml:93 (state 253)	[mThreadsMutex = (mThreadsMutex-1)]
                      Thread ... has finished, thread object ...168:	proc  4 (engineThread:1) mainThreads.pml:550 (state 256)	[printf('Thread ... has finished, thread object ...')]
                      
168:	proc  4 (engineThread:1) mainThreads.pml:550 (state 257)	[printf('\\n')]
169:	proc  4 (engineThread:1) mainThreads.pml:552 (state 258)	[mThreads[id] = 0]
170:	proc  4 (engineThread:1) mainThreads.pml:356 (state 259)	[i = 0]
171:	proc  4 (engineThread:1) mainThreads.pml:358 (state 262)	[(((i<2)&&!(mThreads[i])))]
171:	proc  4 (engineThread:1) mainThreads.pml:358 (state 263)	[threadId = i]
172:	proc  4 (engineThread:1) mainThreads.pml:447 (state 272)	[temp = 0]
173:	proc  4 (engineThread:1) mainThreads.pml:448 (state 273)	[(nempty(engineThreadEvents[id]))]
174:	proc  4 (engineThread:1) mainThreads.pml:448 (state 274)	[engineThreadEvents[id]?temp]
175:	proc  4 (engineThread:1) mainThreads.pml:449 (state 275)	[(empty(engineThreadEvents[id]))]
176:	proc  4 (engineThread:1) mainThreads.pml:447 (state 279)	[break]
177:	proc  4 (engineThread:1) mainThreads.pml:558 (state 282)	[mThreadCount = (mThreadCount-1)]
178:	proc  4 (engineThread:1) mainThreads.pml:560 (state 284)	[mFinishedThreads[id] = 1]
179:	proc  4 (engineThread:1) mainThreads.pml:101 (state 285)	[assert((mThreadsMutex==0))]
179:	proc  4 (engineThread:1) mainThreads.pml:102 (state 286)	[assert(!(mutexInfo[1].forThread[_pid]))]
179:	proc  4 (engineThread:1) mainThreads.pml:103 (state 287)	[mutexInfo[1].forThread[_pid] = 1]
179:	proc  4 (engineThread:1) mainThreads.pml:104 (state 288)	[mThreadsMutex = (mThreadsMutex+1)]
180:	proc  4 (engineThread:1) mainThreads.pml:101 (state 291)	[assert((mResetMutex==0))]
180:	proc  4 (engineThread:1) mainThreads.pml:102 (state 292)	[assert(!(mutexInfo[0].forThread[_pid]))]
180:	proc  4 (engineThread:1) mainThreads.pml:103 (state 293)	[mutexInfo[0].forThread[_pid] = 1]
